

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jul 24 19:02:55 2025


     1                           	processor	18p018a0
                   _TEMPEN 02A6                     _PWM0OE 0247                     _PWM3CT 02C9  
                   _PWM1OE 0246                     _PWM2OE 0245                     _PORTB0 0030  
                   _PORTB1 0031                     _PORTB2 0032                     _PORTB3 0033  
                   _PORTB4 0034                     _PORTB5 0035                     _OPTION 0041  
                   _PWMCON 0048                     _TRISB0 0230                     _TRISB1 0231  
                   _TRISB2 0232                     _TRISB3 0233                     _TRISB4 0234  
                   _TRISB5 0235                     _TRISB6 0236                     _PWMINV 0242  
                   _TRISB7 0237                  ??_InitRam 0000                     _LedOff 01B1  
         __end_of_delay_ms 013C                  ??_ScanKey 0000                 _SleepCount 001B  
               _MotoSwitch 016A                  ??_MotoOff 0000                     _MotoOn 01A8  
                   _PowOff 01A5                     _bt_off 0188                ?_LedDisplay 0022  
                   _long_f 001E                     saved_w 006E               __pbssBANK0_4 0028  
  __end_of__initialization 0018        __end_of_MotoDisplay 01A1              __end_of_LedOn 01B1  
           __pcstackCOMMON 0000          __end_of_LedSwitch 017E              __end_of_PowOn 019D  
              ?_InitSystem 0022        __size_of_CheckSleep 0044   __end_of_CountdownDisplay 0103  
                  ??_LedOn 0000                    ??_PowOn 0000                 __pbssBANK0 0011  
      __size_of_LedDisplay 0004                  ?_InitPort 0022                  SAVE_BANK1 000C  
                  ?_LedOff 0000                ?_MotoSwitch 0000                    ?_MotoOn 0022  
                  ?_PowOff 0000                 __pmaintext 013C                 __pintentry 0008  
                  ?_bt_off 0022         _g_ucTimer10msCount 0021                    _CHARGE0 0053  
                  _CHARGE1 0054                    _CHARGEN 02A7          ?_interrupt_handle 0022  
       ??_interrupt_handle 0022                    _T0OSCEN 0287                    _HIRCTRM 005B  
                  _INTECON 000E                    _INTFLAG 000F                  ?_delay_ms 0024  
                  _RCTRMEN 02CA                _MotoDisplay 019D        __size_of_InitSystem 000A  
               _lampTiming 0015                 ??_InitPort 0000                    _InitRam 0192  
                  _ScanKey 001A            __size_of_LedOff 0003                    _MotoOff 01AB  
          __size_of_MotoOn 0003            __size_of_PowOff 0003            __size_of_bt_off 000A  
                  __ptext0 0000                    __ptext1 001A                    __ptext2 0198  
                  __ptext3 01A5                    __ptext4 016A                    __ptext5 0174  
                  __ptext6 019D                    __ptext7 01A8                    __ptext8 01AB  
                  __ptext9 01A1                    _occupy1 0042                    _occupy2 0047  
                  _occupy3 005A                 ??_delay_ms 0000        __size_of_MotoSwitch 000A  
             ??_CheckSleep 0000       end_of_initialization 0018                 _motoTiming 0011  
             ??_LedDisplay 0000         __end_of_CheckSleep 00C7         __end_of_LedDisplay 01A5  
          __pcstackBANK0_4 0022             __end_of_LedOff 01B4             __end_of_MotoOn 01AB  
           __end_of_PowOff 01A8               ??_InitSystem 0000                  _LedSwitch 0174  
           __end_of_bt_off 0192          ?_CountdownDisplay 0022         ??_CountdownDisplay 0000  
      start_initialization 0018         __end_of_InitSystem 0188              EXIT_BANK_SAVE 000F  
                 ??_LedOff 0000          __size_of_InitPort 001D               ??_MotoSwitch 0000  
                 ??_MotoOn 0000                   ??_PowOff 0000              _longpress_cnt 0019  
                 ??_bt_off 0000                 ?_LedSwitch 0000                  ___latbits 0000  
            __pcstackBANK0 0000         __end_of_MotoSwitch 0174               ?_MotoDisplay 0022  
       _g_ucTimerWorkCount 0020          __size_of_delay_ms 001C  __size_of_interrupt_handle 0017  
                 ?_InitRam 0022                   ?_ScanKey 0022                   ?_MotoOff 0022  
           __size_of_LedOn 0003             __size_of_PowOn 0005                _clink_event 001F  
        interrupt_function 0008                  delay_ms@i 0026                   _SINK_SEL 02AE  
              ??_LedSwitch 0000                   _InitPort 0103           __size_of_InitRam 0006  
         __size_of_ScanKey 0069           __size_of_MotoOff 0003                 _BITS_DATA0 0028  
                 _delay_ms 0120                   __ptext10 01AE                   __ptext11 01B1  
                 __ptext12 017E                   __ptext13 0192                   __ptext14 00C7  
                 __ptext15 0188                   __ptext16 0120                   __ptext17 0083  
                 __ptext18 0103                   __ptext19 0153           _interrupt_handle 0153  
     __size_of_MotoDisplay 0004                   _holdOn_f 001D  __size_of_CountdownDisplay 003C  
            __size_of_main 0017                delay_ms@xms 0024                   intlevel1 0000  
