

Microchip Technology PIC PRO Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 25 18:04:20 2025


     1                           	processor	18p018a0
         __end_of_InitPort 0124                     ??_main 0000                     ?_LedOn 0000  
                   ?_PowOn 0000         __size_of_LedSwitch 000A              ??_MotoDisplay 0000  
              ?_CheckSleep 0000                     _CMPIES 0289                     _T1LOAD 004E  
                   i1l1399 0165                     _PDCON1 0052                     i1l4925 015E  
                   _INTEDG 020E                     _MODSEL 02AF                     _OSCCON 0050  
                   _TEMPEN 02A6                     _PWM0OE 0247                     _PWM3CT 02C9  
                   _PWM1OE 0246                     _PWM2OE 0245                     _PORTB0 0030  
                   _PORTB1 0031                     _PORTB2 0032                     _PORTB3 0033  
                   _PORTB4 0034                     _PORTB5 0035                     _OPTION 0041  
                   _PWMCON 0048                     _TRISB0 0230                     _TRISB1 0231  
                   _TRISB2 0232                     _TRISB3 0233                     _TRISB4 0234  
                   _TRISB5 0235                     _TRISB6 0236                     _PWMINV 0242  
                   _TRISB7 0237                  ??_InitRam 0000                     _LedOff 01B5  
         __end_of_delay_ms 0140                  ??_ScanKey 0000                 _SleepCount 001B  
               _MotoSwitch 016E                  ??_MotoOff 0000                     _MotoOn 01AC  
                   _PowOff 01A9                     _bt_off 018C                ?_LedDisplay 0022  
                   _long_f 001E                     saved_w 006E               __pbssBANK0_4 0028  
  __end_of__initialization 0018        __end_of_MotoDisplay 01A5              __end_of_LedOn 01B5  
           __pcstackCOMMON 0000          __end_of_LedSwitch 0182              __end_of_PowOn 01A1  
              ?_InitSystem 0022        __size_of_CheckSleep 0045   __end_of_CountdownDisplay 0106  
                  ??_LedOn 0000                    ??_PowOn 0000                 __pbssBANK0 0011  
      __size_of_LedDisplay 0004                  ?_InitPort 0022                  SAVE_BANK1 000C  
                  ?_LedOff 0000                ?_MotoSwitch 0000                    ?_MotoOn 0022  
                  ?_PowOff 0000                 __pmaintext 0140                 __pintentry 0008  
                  ?_bt_off 0022         _g_ucTimer10msCount 0021                    _CHARGE0 0053  
                  _CHARGE1 0054                    _CHARGEN 02A7          ?_interrupt_handle 0022  
       ??_interrupt_handle 0022                    _T0OSCEN 0287                    _HIRCTRM 005B  
                  _INTECON 000E                    _INTFLAG 000F                  ?_delay_ms 0024  
                  _RCTRMEN 02CA                _MotoDisplay 01A1        __size_of_InitSystem 000A  
               _lampTiming 0015                 ??_InitPort 0000                    _InitRam 0196  
                  _ScanKey 001A            __size_of_LedOff 0003                    _MotoOff 01AF  
          __size_of_MotoOn 0003            __size_of_PowOff 0003            __size_of_bt_off 000A  
                  __ptext0 0000                    __ptext1 001A                    __ptext2 019C  
                  __ptext3 01A9                    __ptext4 016E                    __ptext5 0178  
                  __ptext6 01A1                    __ptext7 01AC                    __ptext8 01AF  
                  __ptext9 01A5                    _occupy1 0042                    _occupy2 0047  
                  _occupy3 005A                 ??_delay_ms 0000        __size_of_MotoSwitch 000A  
             ??_CheckSleep 0000       end_of_initialization 0018                 _motoTiming 0011  
             ??_LedDisplay 0000         __end_of_CheckSleep 00C8         __end_of_LedDisplay 01A9  
          __pcstackBANK0_4 0022             __end_of_LedOff 01B8             __end_of_MotoOn 01AF  
           __end_of_PowOff 01AC               ??_InitSystem 0000                  _LedSwitch 0178  
           __end_of_bt_off 0196          ?_CountdownDisplay 0022         ??_CountdownDisplay 0000  
      start_initialization 0018         __end_of_InitSystem 018C              EXIT_BANK_SAVE 000F  
                 ??_LedOff 0000          __size_of_InitPort 001E               ??_MotoSwitch 0000  
                 ??_MotoOn 0000                   ??_PowOff 0000              _longpress_cnt 0019  
                 ??_bt_off 0000                 ?_LedSwitch 0000                  ___latbits 0000  
            __pcstackBANK0 0000         __end_of_MotoSwitch 0178               ?_MotoDisplay 0022  
       _g_ucTimerWorkCount 0020          __size_of_delay_ms 001C  __size_of_interrupt_handle 0017  
                 ?_InitRam 0022                   ?_ScanKey 0022                   ?_MotoOff 0022  
           __size_of_LedOn 0003             __size_of_PowOn 0005                _clink_event 001F  
        interrupt_function 0008                  delay_ms@i 0026                   _SINK_SEL 02AE  
              ??_LedSwitch 0000                   _InitPort 0106           __size_of_InitRam 0006  
         __size_of_ScanKey 0069           __size_of_MotoOff 0003                 _BITS_DATA0 0028  
                 _delay_ms 0124                   __ptext10 01B2                   __ptext11 01B5  
                 __ptext12 0182                   __ptext13 0196                   __ptext14 00C8  
                 __ptext15 018C                   __ptext16 0124                   __ptext17 0083  
                 __ptext18 0106                   __ptext19 0157           _interrupt_handle 0157  
     __size_of_MotoDisplay 0004                   _holdOn_f 001D  __size_of_CountdownDisplay 003E  
            __size_of_main 0017                delay_ms@xms 0024                   intlevel1 0000  
